name,expiration,type,strike,computed_prices
AMZN190215P01340000,2019-02-15,P,1340.00,0.28
AMZN190215C01350000,2019-02-15,C,1350.00,268.00
AMZN190215P01350000,2019-02-15,P,1350.00,0.26
AMZN190215P01355000,2019-02-15,P,1355.00,0.22
AMZN190215P01360000,2019-02-15,P,1360.00,0.26
AMZN190215P01375000,2019-02-15,P,1375.00,0.64
AMZN190215P01390000,2019-02-15,P,1390.00,0.48
AMZN190215C01400000,2019-02-15,C,1400.00,232.60
AMZN190215P01400000,2019-02-15,P,1400.00,0.56
AMZN190215P01405000,2019-02-15,P,1405.00,0.59
AMZN190215P01410000,2019-02-15,P,1410.00,0.74
AMZN190215P01425000,2019-02-15,P,1425.00,0.92
AMZN190215C01430000,2019-02-15,C,1430.00,188.37
AMZN190215P01430000,2019-02-15,P,1430.00,1.00
AMZN190215P01440000,2019-02-15,P,1440.00,1.19
AMZN190215P01445000,2019-02-15,P,1445.00,1.30
AMZN190215C01450000,2019-02-15,C,1450.00,170.58
AMZN190215P01450000,2019-02-15,P,1450.00,1.24
AMZN190215P01455000,2019-02-15,P,1455.00,1.57
AMZN190215P01460000,2019-02-15,P,1460.00,1.57
AMZN190215C01465000,2019-02-15,C,1465.00,157.60
AMZN190215P01465000,2019-02-15,P,1465.00,1.60
AMZN190215P01470000,2019-02-15,P,1470.00,1.74
AMZN190215P01475000,2019-02-15,P,1475.00,1.88
AMZN190215C01480000,2019-02-15,C,1480.00,151.67
AMZN190215P01480000,2019-02-15,P,1480.00,2.02
AMZN190215P01485000,2019-02-15,P,1485.00,2.08
AMZN190215C01490000,2019-02-15,C,1490.00,143.31
AMZN190215P01490000,2019-02-15,P,1490.00,2.62
AMZN190215P01495000,2019-02-15,P,1495.00,2.69
AMZN190215C01500000,2019-02-15,C,1500.00,121.54
AMZN190215P01500000,2019-02-15,P,1500.00,2.93
AMZN190215P01505000,2019-02-15,P,1505.00,3.37
AMZN190215C01510000,2019-02-15,C,1510.00,114.81
AMZN190215P01510000,2019-02-15,P,1510.00,3.54
AMZN190215P01515000,2019-02-15,P,1515.00,3.92
AMZN190215C01520000,2019-02-15,C,1520.00,101.77
AMZN190215P01520000,2019-02-15,P,1520.00,4.28
AMZN190215C01525000,2019-02-15,C,1525.00,110.85
AMZN190215P01525000,2019-02-15,P,1525.00,4.51
AMZN190215C01530000,2019-02-15,C,1530.00,104.00
AMZN190215P01530000,2019-02-15,P,1530.00,5.26
AMZN190215C01535000,2019-02-15,C,1535.00,85.12
AMZN190215P01535000,2019-02-15,P,1535.00,5.73
AMZN190215C01540000,2019-02-15,C,1540.00,111.40
AMZN190215P01540000,2019-02-15,P,1540.00,6.31
AMZN190215P01545000,2019-02-15,P,1545.00,6.88
AMZN190215C01550000,2019-02-15,C,1550.00,74.82
AMZN190215P01550000,2019-02-15,P,1550.00,7.89
AMZN190215P01555000,2019-02-15,P,1555.00,8.81
AMZN190215C01560000,2019-02-15,C,1560.00,64.17
AMZN190215P01560000,2019-02-15,P,1560.00,9.46
AMZN190215C01565000,2019-02-15,C,1565.00,61.18
AMZN190215P01565000,2019-02-15,P,1565.00,10.58
AMZN190215C01570000,2019-02-15,C,1570.00,56.93
AMZN190215P01570000,2019-02-15,P,1570.00,11.61
AMZN190215C01575000,2019-02-15,C,1575.00,68.06
AMZN190215P01575000,2019-02-15,P,1575.00,12.95
AMZN190215C01580000,2019-02-15,C,1580.00,49.62
AMZN190215P01580000,2019-02-15,P,1580.00,14.33
AMZN190215C01585000,2019-02-15,C,1585.00,50.98
AMZN190215P01585000,2019-02-15,P,1585.00,15.78
AMZN190215C01590000,2019-02-15,C,1590.00,46.77
AMZN190215P01590000,2019-02-15,P,1590.00,17.62
AMZN190215P01595000,2019-02-15,P,1595.00,19.09
AMZN190215C01600000,2019-02-15,C,1600.00,37.04
AMZN190215P01600000,2019-02-15,P,1600.00,20.98
AMZN190215C01605000,2019-02-15,C,1605.00,36.83
AMZN190215P01605000,2019-02-15,P,1605.00,22.93
AMZN190215C01610000,2019-02-15,C,1610.00,34.39
AMZN190215P01610000,2019-02-15,P,1610.00,25.29
AMZN190215C01615000,2019-02-15,C,1615.00,27.65
AMZN190215P01615000,2019-02-15,P,1615.00,27.47
AMZN190215C01620000,2019-02-15,C,1620.00,26.34
AMZN190215P01620000,2019-02-15,P,1620.00,30.00
AMZN190215C01625000,2019-02-15,C,1625.00,23.70
AMZN190215P01625000,2019-02-15,P,1625.00,32.49
AMZN190215C01630000,2019-02-15,C,1630.00,21.23
AMZN190215P01630000,2019-02-15,P,1630.00,35.27
AMZN190215C01635000,2019-02-15,C,1635.00,19.44
AMZN190215P01635000,2019-02-15,P,1635.00,38.04
AMZN190215C01640000,2019-02-15,C,1640.00,17.34
AMZN190215P01640000,2019-02-15,P,1640.00,41.27
AMZN190215C01645000,2019-02-15,C,1645.00,15.65
AMZN190215P01645000,2019-02-15,P,1645.00,44.39
AMZN190215C01650000,2019-02-15,C,1650.00,13.73
AMZN190215P01650000,2019-02-15,P,1650.00,47.91
AMZN190215C01655000,2019-02-15,C,1655.00,12.09
AMZN190215P01655000,2019-02-15,P,1655.00,50.86
AMZN190215C01660000,2019-02-15,C,1660.00,10.84
AMZN190215P01660000,2019-02-15,P,1660.00,54.87
AMZN190215C01665000,2019-02-15,C,1665.00,9.53
AMZN190215P01665000,2019-02-15,P,1665.00,59.49
AMZN190215C01670000,2019-02-15,C,1670.00,8.45
AMZN190215P01670000,2019-02-15,P,1670.00,62.73
AMZN190215C01675000,2019-02-15,C,1675.00,7.55
AMZN190215P01675000,2019-02-15,P,1675.00,66.37
AMZN190215C01680000,2019-02-15,C,1680.00,6.48
AMZN190215P01680000,2019-02-15,P,1680.00,70.47
AMZN190215C01685000,2019-02-15,C,1685.00,5.79
AMZN190215P01685000,2019-02-15,P,1685.00,73.86
AMZN190215C01690000,2019-02-15,C,1690.00,5.03
AMZN190215P01690000,2019-02-15,P,1690.00,79.04
AMZN190215C01695000,2019-02-15,C,1695.00,4.41
AMZN190215P01695000,2019-02-15,P,1695.00,81.73
AMZN190215C01700000,2019-02-15,C,1700.00,3.81
AMZN190215P01700000,2019-02-15,P,1700.00,88.51
AMZN190215C01705000,2019-02-15,C,1705.00,3.33
AMZN190215P01705000,2019-02-15,P,1705.00,92.12
AMZN190215C01710000,2019-02-15,C,1710.00,2.94
AMZN190215P01710000,2019-02-15,P,1710.00,99.15
AMZN190215C01715000,2019-02-15,C,1715.00,2.61
AMZN190215P01715000,2019-02-15,P,1715.00,101.35
AMZN190215C01720000,2019-02-15,C,1720.00,2.22
AMZN190215P01720000,2019-02-15,P,1720.00,107.21
AMZN190215C01725000,2019-02-15,C,1725.00,1.95
AMZN190215P01725000,2019-02-15,P,1725.00,111.52
AMZN190215C01730000,2019-02-15,C,1730.00,1.74
AMZN190215P01730000,2019-02-15,P,1730.00,120.61
AMZN190215C01735000,2019-02-15,C,1735.00,1.54
AMZN190215C01740000,2019-02-15,C,1740.00,1.35
AMZN190215P01740000,2019-02-15,P,1740.00,125.81
AMZN190215C01745000,2019-02-15,C,1745.00,1.29
AMZN190215C01750000,2019-02-15,C,1750.00,1.06
AMZN190215P01750000,2019-02-15,P,1750.00,136.31
AMZN190215C01755000,2019-02-15,C,1755.00,1.00
