TTM,Strike,Price,Implied Vol,Local Vol,LV Price
0.0712,930,0.775,0.3605,,
0.0712,935,0.775,0.3689,0.0561,0.0
0.0712,940,0.775,0.3773,,
0.0712,945,0.775,0.3856,,
0.0712,950,0.375,0.354,0.0543,0.0
0.0712,955,0.775,0.4019,0.1235,0.0
0.0712,960,0.25,0.3501,,
0.0712,965,0.75,0.4158,,
0.0712,970,0.275,0.3686,,
0.0712,975,0.2,0.3614,0.0164,0.0
0.0712,980,0.7,0.4348,0.0701,0.0
0.0712,985,0.175,0.3691,0.0534,0.0
0.0712,990,0.675,0.4476,0.0682,0.0
0.0712,995,0.675,0.4551,,
0.0712,1000,0.125,0.3747,0.07,0.0
0.0712,1005,0.65,0.4674,0.0944,0.0
0.0712,1010,0.65,0.4747,,
0.0712,1015,0.225,0.4201,,
0.0712,1020,0.65,0.4891,,
0.0712,1025,0.05,0.3708,,
0.0712,1030,0.1,0.4024,,
0.0712,1035,0.075,0.3969,0.0672,0.0
0.0712,1040,0.075,0.4026,0.1667,0.0
0.0712,1045,0.1,0.4201,0.1169,0.0
0.0712,1050,0.05,0.3987,,
0.0712,1055,0.05,0.4041,,
0.0712,1065,0.05,0.415,,
0.0712,1070,0.05,0.4204,,
0.0712,1075,0.05,0.4257,,
0.0712,1090,0.05,0.4415,0.099,0.0
0.0712,1100,0.05,0.4519,,
0.0712,1125,0.05,0.4774,,
0.0712,1150,0.05,0.5022,,
0.0712,1175,0.05,0.5263,,
0.0712,1180,0.05,0.531,,
0.0712,1185,0.05,0.5357,0.1657,0.0
0.0712,1190,0.05,0.5404,,
0.0712,1195,0.05,0.5451,0.057,0.0
0.0712,1200,0.05,0.5497,,
0.0712,1215,0.05,0.5635,0.1386,0.0
0.0712,1225,0.05,0.5726,0.1209,0.0
0.0712,1250,0.05,0.5949,,
0.0712,1275,0.05,0.6166,,
0.0712,1300,0.025,0.6038,,
0.0712,1325,0.025,0.6236,,
0.0712,1350,0.025,0.643,0.0809,0.0
0.0712,1375,0.025,0.662,0.088,0.0
0.0712,1385,0.025,0.6695,,
0.0712,1400,0.025,0.6806,,
0.0712,1425,0.025,0.6988,,
0.0712,1450,0.025,0.7166,,
0.0712,1475,0.025,0.7341,0.0937,0.0
0.0712,1500,0.025,0.7513,,
0.0712,1525,0.05,0.8096,0.0058,0.0
0.0712,1550,0.05,0.8268,,
0.0712,1575,0.05,0.8437,,
0.0712,1600,0.025,0.8166,,
0.0712,1650,0.05,0.8926,0.0694,0.0
0.0712,1700,0.05,0.9238,,
0.0712,1750,0.05,0.9539,,
0.0712,1800,0.05,0.9831,0.1465,0.0
0.0712,1850,0.05,1.0114,0.1327,0.0
0.0712,1875,0.05,1.0252,,
0.0712,1900,0.05,1.0388,0.0186,0.0
0.0712,2000,0.05,1.0913,0.087,0.0
0.0712,400,370.15,,,
0.0712,425,345.4,0.8359,,
0.0712,450,320.7,0.8611,,
0.0712,475,296.1,0.8528,,
0.0712,500,271.6,0.8294,0.0018,219.95
0.0712,525,247.3,0.8041,0.0104,194.95
0.0712,550,223.3,0.7796,,
0.0712,575,199.5,0.7474,0.1505,144.95
0.0712,600,176.15,0.7169,,
0.0712,625,153.3,0.6853,,
0.0712,650,131.15,0.6542,0.1928,69.95
0.0712,700,89.75,0.5928,0.0368,19.95
0.0712,750,54.3,0.5361,0.1681,0.0
0.0712,780,37.0,0.5048,0.079,0.0
0.0712,800,27.45,0.4854,0.4054,0.0
0.0712,850,11.1,0.4469,,
0.0712,875,6.3,0.4292,0.0716,0.0
0.0712,900,3.3,0.4135,0.1317,0.0
0.0712,925,1.625,0.4015,,
0.0712,950,0.975,0.4087,0.0234,0.0
0.0712,975,0.5,0.4067,0.0627,0.0
0.0712,1000,0.5,0.4433,,
0.0712,1025,0.5,0.4785,0.1431,0.0
0.0712,1050,0.5,0.5125,,
0.0712,1075,0.5,0.5454,0.1093,0.0
0.0712,1100,0.175,0.5104,,
0.0712,1150,0.15,0.5568,0.0914,0.0
0.0712,1200,0.125,0.5976,0.061,0.0
0.0712,1250,0.1,0.6324,,
0.0712,1300,0.05,0.6379,0.0081,0.0
0.0712,1350,0.05,0.679,0.0609,0.0
0.0712,1400,0.05,0.7182,,
0.0712,1450,0.05,0.7559,,
0.0712,1500,0.05,0.7921,0.0443,0.0
0.0712,1550,0.05,0.8268,,
0.1479,200,568.0,,,
0.1479,300,468.4,,,
0.1479,350,418.75,,,
0.1479,375,394.05,,,
0.1479,400,369.35,,,
0.1479,425,344.75,,,
0.1479,450,320.25,,,
0.1479,480,291.05,0.5462,0.0228,239.95
0.1479,490,281.4,0.5627,,
0.1479,500,271.75,0.5686,,
0.1479,510,262.15,0.5716,,
0.1479,515,257.35,0.5713,0.0357,204.95
0.1479,520,252.6,0.5725,,
0.1479,525,247.75,0.5678,,
0.1479,530,242.95,0.5649,0.1548,189.95
0.1479,540,233.45,0.5614,0.007,179.95
0.1479,550,224.05,0.5586,0.0985,169.95
0.1479,560,214.75,0.556,,
0.1479,570,205.45,0.5505,0.0771,149.95
0.1479,575,200.85,0.5482,,
0.1479,580,196.3,0.5465,0.027,139.95
0.1479,585,191.75,0.5441,,
0.1479,590,187.2,0.5411,0.031,129.95
0.1479,600,178.15,0.5344,0.0423,119.95
0.1479,605,173.7,0.5318,,
0.1479,610,169.25,0.5286,,
0.1479,615,164.85,0.5257,0.0452,104.95
0.1479,620,160.45,0.5222,,
0.1479,625,156.05,0.5183,,
0.1479,630,151.75,0.5154,0.1393,89.95
0.1479,635,147.45,0.512,,
0.1479,640,143.15,0.508,,
0.1479,645,138.95,0.505,0.0837,74.95
0.1479,650,134.75,0.5014,0.0047,69.95
0.1479,655,130.55,0.4973,0.0645,64.95
0.1479,660,126.45,0.494,,
0.1479,665,122.35,0.4901,,
0.1479,670,118.35,0.487,0.0708,49.95
0.1479,675,114.35,0.4832,0.0646,44.95
0.1479,680,110.35,0.479,0.0703,39.95
0.1479,685,106.45,0.4754,,
0.1479,690,102.65,0.4723,,
0.1479,695,98.85,0.4686,,
0.1479,700,95.05,0.4644,0.0536,19.95
0.1479,705,91.35,0.4606,,
0.1479,710,87.75,0.4573,0.0415,9.95
0.1479,715,84.15,0.4535,,
0.1479,720,80.65,0.45,0.0225,0.0077
0.1479,725,77.15,0.4459,0.0558,0.0
0.1479,730,73.65,0.4412,0.0236,0.0
0.1479,735,70.25,0.4369,,
0.1479,740,67.05,0.4338,0.0554,0.0
0.1479,745,63.85,0.4301,0.0723,0.0
0.1479,750,60.65,0.4257,0.1665,0.0
0.1479,755,57.65,0.4225,,
0.1479,760,54.65,0.4186,0.0706,0.0
0.1479,765,51.85,0.4158,,
0.1479,770,49.05,0.4124,0.0307,0.0
0.1479,775,46.4,0.4095,,
0.1479,780,43.85,0.4068,,
0.1479,785,41.35,0.4038,,
0.1479,790,38.9,0.4006,,
0.1479,795,36.55,0.3976,0.0926,0.0
0.1479,800,34.3,0.3947,0.0297,0.0
0.1479,805,32.1,0.3915,0.1374,0.0
0.1479,810,30.0,0.3884,,
0.1479,815,27.9,0.3846,,
0.1479,820,25.9,0.3809,,
0.1479,825,23.65,0.3742,0.0718,0.0
0.1479,830,22.15,0.3735,,
0.1479,835,20.5,0.3707,0.0623,0.0
0.1479,840,18.85,0.3671,0.0468,0.0
0.1479,845,17.35,0.3642,0.0456,0.0
0.1479,850,16.3,0.3651,0.0842,0.0
0.1479,855,14.6,0.3585,,
0.1479,860,13.35,0.3557,,
0.1479,865,12.15,0.3526,,
0.1479,870,11.45,0.3546,,
0.1479,875,10.35,0.3512,0.0496,0.0
0.1479,880,9.4,0.3488,0.0336,0.0
0.1479,885,8.4,0.3448,0.0875,0.0
0.1479,890,7.6,0.3426,0.064,0.0
0.1479,895,6.8,0.3395,,
0.1479,900,5.85,0.333,,
0.1479,905,5.7,0.3387,,
0.1479,910,5.1,0.3364,,
0.1479,915,4.35,0.3302,0.0294,0.0
0.1479,920,4.0,0.3308,,
0.1479,925,3.75,0.3329,0.066,0.0
0.1479,930,3.3,0.3301,,
0.1479,935,2.8,0.325,,
0.1479,940,2.5,0.3239,,
0.1479,945,2.2,0.3219,0.0175,0.0
0.1479,950,2.2,0.3284,,
0.1479,960,1.425,0.3144,0.0333,0.0
0.1479,970,1.025,0.3084,,
0.1479,975,1.0,0.3128,,
0.1479,980,0.75,0.3043,0.0687,0.0
0.1479,990,0.6,0.3048,,
0.1479,1000,0.75,0.3254,0.1161,0.0
0.1479,1010,0.6,0.3251,0.112,0.0
0.1479,1020,0.6,0.335,,
0.1479,1025,0.625,0.3419,,
0.1479,1030,0.6,0.3448,0.1257,0.0
0.1479,1040,0.6,0.3545,,
0.1479,1050,0.225,0.3219,0.022,0.0
0.1479,1060,0.6,0.3734,,
0.1479,1075,0.65,0.3914,0.0381,0.0
0.1479,1090,0.6,0.4008,,
0.1479,1100,0.65,0.4141,,
0.1479,1125,0.6,0.4314,,
0.1479,1150,0.6,0.4525,,
0.1479,1175,0.6,0.473,0.0687,0.0
0.1479,1200,0.6,0.4929,,
0.1479,1225,0.575,0.5096,,
0.1479,1250,0.575,0.5283,,
0.1479,1275,0.575,0.5466,0.0616,0.0
0.1479,1300,0.575,0.5645,,
0.2247,200,566.25,,,
0.2247,300,466.95,,,
0.2247,350,417.65,,,
0.2247,400,368.65,,,
0.2247,450,320.35,,,
0.2247,490,282.25,0.4962,,
0.2247,500,272.75,0.5008,,
0.2247,515,258.75,0.5088,,
0.2247,525,249.45,0.5098,0.0666,194.95
0.2247,540,235.65,0.5096,,
0.2247,550,226.55,0.5085,0.0319,169.95
0.2247,560,217.55,0.5069,0.0705,159.95
0.2247,590,190.95,0.4963,,
0.2247,600,182.35,0.493,,
0.2247,625,161.25,0.4821,0.055,94.95
0.2247,650,140.85,0.4687,0.1319,69.95
0.2247,675,121.35,0.4543,0.0231,44.95
0.2247,700,103.05,0.4406,0.0436,19.95
0.2247,725,85.95,0.4263,,
0.2247,750,70.15,0.4113,,
0.2247,775,55.95,0.3968,0.0674,0.0
0.2247,800,43.75,0.3847,,
0.2247,825,33.1,0.3716,0.0866,0.0
0.2247,850,24.05,0.3575,0.0056,0.0
0.2247,875,17.0,0.3459,0.0875,0.0
0.2247,900,11.8,0.3374,,
0.2247,925,7.5,0.3241,,
0.2247,950,5.0,0.3198,,
0.2247,975,3.0,0.3105,0.0268,0.0
0.2247,1000,1.6,0.2981,0.049,0.0
0.2247,1025,0.75,0.2844,0.0509,0.0
0.2247,1050,0.6,0.295,,
0.2247,1060,0.6,0.3026,,
0.2247,1075,0.6,0.3138,,
0.2247,1100,0.6,0.332,0.0493,0.0
0.2247,1125,0.6,0.3497,0.1895,0.0
0.2247,1150,0.6,0.3668,0.0383,0.0
0.2247,1175,0.6,0.3835,,
0.2247,1200,0.6,0.3996,0.0762,0.0
0.2247,1225,0.575,0.4131,,
0.2247,1250,0.575,0.4284,,
0.2247,1275,0.575,0.4432,,
0.2247,1300,0.575,0.4577,0.1003,0.0
0.3205,200,564.15,,,
0.3205,300,465.45,,,
0.3205,350,416.55,,,
0.3205,400,368.35,,,
0.3205,440,330.25,,,
0.3205,450,320.85,,,
0.3205,465,306.85,0.4183,,
0.3205,475,297.55,0.4418,0.0379,244.95
0.3205,500,274.65,0.4701,0.0123,219.95
0.3205,510,265.55,0.4739,0.0453,209.95
0.3205,515,261.05,0.4756,,
0.3205,525,252.05,0.4769,,
0.3205,550,229.95,0.4768,,
0.3205,565,216.95,0.4746,,
0.3205,575,208.45,0.4731,0.0391,144.95
0.3205,585,199.95,0.47,0.0838,134.95
0.3205,600,187.35,0.4643,,
0.3205,615,175.15,0.4596,0.0272,104.95
0.3205,625,167.15,0.456,0.0521,94.95
0.3205,635,159.25,0.4519,,
0.3205,650,147.65,0.4456,,
0.3205,675,129.05,0.4346,0.0063,44.95
0.3205,685,121.75,0.4291,0.0349,34.95
0.3205,700,111.35,0.4224,0.0479,19.95
0.3205,715,101.25,0.415,0.2858,4.95
0.3205,725,94.75,0.41,,
0.3205,735,88.45,0.405,0.0537,0.0
0.3205,750,79.45,0.3979,,
0.3205,775,65.3,0.3848,,
0.3205,785,60.2,0.3806,,
0.3205,800,53.0,0.3743,0.0144,0.0
0.3205,815,46.15,0.3671,0.0336,0.0
0.3205,825,41.95,0.3627,0.0442,0.0
0.3205,835,37.9,0.3578,0.0342,0.0
0.3205,850,32.35,0.3509,,
0.3205,875,24.5,0.341,0.0534,0.0
0.3205,885,21.5,0.3353,,
0.3205,900,17.75,0.3291,,
0.3205,925,12.5,0.3184,0.0466,0.0
0.3205,950,9.1,0.3145,0.0796,0.0
0.3205,975,6.25,0.3077,,
0.3205,1000,3.85,0.2959,0.0331,0.0
0.3205,1025,2.6,0.2927,0.0336,0.0
0.3205,1050,1.775,0.2912,,
0.3205,1075,0.9,0.2777,,
0.3205,1100,0.95,0.2959,0.0482,0.0
0.3205,1125,0.65,0.2954,,
0.3205,1150,0.65,0.3099,,
0.3205,1175,0.65,0.3239,0.0505,0.0
0.3205,1180,0.625,0.325,0.0466,0.0
0.3205,1185,0.625,0.3278,0.1512,0.0
0.3205,1190,0.625,0.3305,0.0143,0.0
0.3205,1195,0.625,0.3332,0.0253,0.0
0.3205,1200,0.55,0.3305,0.0146,0.0
0.3205,1225,0.65,0.3508,0.0498,0.0
0.3205,1250,0.4,0.343,0.0958,0.0
0.3205,1275,0.35,0.3498,,
0.3205,1300,0.325,0.3584,0.0227,0.0
0.3205,1325,0.3,0.3665,,
0.3205,1350,0.275,0.374,,
0.3205,1375,0.425,0.4031,,
0.3205,1400,0.625,0.4327,,
0.3205,1425,0.625,0.4436,,
0.3205,1450,0.625,0.4542,,
0.3205,1475,0.6,0.4624,0.0287,0.0
0.3205,1500,0.6,0.4726,,
0.3205,1525,0.6,0.4825,,
0.3205,1550,0.6,0.4922,0.0201,0.0
0.3205,1575,0.6,0.5018,0.0199,0.0
0.3205,1600,0.6,0.5112,,
0.3205,1650,0.6,0.5294,,
0.3205,1700,0.575,0.5444,0.0316,0.0
0.3205,1800,0.575,0.5776,0.0243,0.0
0.3205,1900,0.575,0.6087,0.0606,0.0
0.3205,490,283.75,0.4619,0.0269,229.95
0.3205,600,188.85,0.4797,,
0.3205,650,149.5,0.4602,0.047,69.95
0.3205,700,113.6,0.4372,,
0.3205,750,81.95,0.4127,0.0548,0.0
0.3205,800,55.3,0.3876,0.0424,0.0
0.3205,850,34.65,0.3651,,
0.3205,900,19.85,0.3446,,
0.3205,950,10.5,0.3285,,
0.3205,1000,4.95,0.3131,0.0248,0.0
0.3205,1050,2.05,0.2987,,
0.3205,1100,0.75,0.2861,,
0.3205,1125,0.6,0.2923,0.0139,0.0
0.3205,1150,0.6,0.3067,0.0435,0.0
0.3205,1175,0.6,0.3206,0.0182,0.0
0.3205,1200,0.6,0.3341,,
0.3205,1225,0.6,0.3473,0.0321,0.0
0.3205,1250,0.15,0.309,,
0.3205,1275,0.15,0.3201,0.0253,0.0
0.3205,1300,0.15,0.3309,,
0.3205,1325,0.15,0.3415,0.0496,0.0
0.3205,1350,0.15,0.3519,,
0.3205,1375,0.15,0.362,0.0954,0.0
0.3205,1400,0.15,0.3719,,
0.3205,1425,0.15,0.3816,0.1062,0.0
0.3205,1450,0.15,0.3911,0.1057,0.0
0.3205,1475,0.15,0.4003,0.1006,0.0
0.3205,1500,0.125,0.4027,0.1469,0.0
0.3205,1550,0.125,0.4201,,
0.3205,1600,0.125,0.4369,0.0459,0.0
0.3205,1650,0.1,0.4444,,
0.5699,200,560.75,,,
0.5699,300,463.45,,,
0.5699,350,415.85,,,
0.5699,400,369.25,,,
0.5699,450,323.95,0.3895,,
0.5699,500,280.15,0.4291,0.03,219.95
0.5699,530,0.0,,,
0.5699,540,0.0,,,
0.5699,550,238.15,0.4315,,
0.5699,575,0.0,,,
0.5699,600,198.75,0.425,0.0198,119.95
0.5699,650,161.65,0.4104,,
0.5699,675,144.25,0.4021,0.0242,44.95
0.5699,700,127.85,0.3942,,
0.5699,725,112.15,0.3849,0.0204,0.0
0.5699,750,97.55,0.3761,0.0478,0.0
0.5699,775,83.8,0.3664,0.0443,0.0
0.5699,780,81.15,0.3644,0.054,0.0
0.5699,800,71.3,0.3575,0.0434,0.0
0.5699,820,62.0,0.3499,,
0.5699,825,59.85,0.3483,,
0.5699,830,57.7,0.3465,0.0458,0.0
0.5699,835,55.65,0.3449,,
0.5699,840,53.55,0.3429,,
0.5699,850,49.7,0.3399,,
0.5699,875,40.65,0.3314,,
0.5699,900,32.8,0.3234,0.0688,0.0
0.5699,925,26.2,0.3164,,
0.5699,950,20.45,0.3087,0.0223,0.0
0.5699,975,15.75,0.3018,0.0541,0.0
0.5699,1000,12.0,0.2957,,
0.5699,1025,9.1,0.2908,0.0278,0.0
0.5699,1050,6.6,0.2841,0.0368,0.0
0.5699,1075,4.7,0.2778,,
0.5699,1100,3.3,0.2722,,
0.5699,1125,2.45,0.2705,,
0.5699,1150,1.55,0.2624,,
0.5699,1175,0.925,0.2539,0.0245,0.0
0.5699,1200,1.0,0.2674,0.1035,0.0
0.5699,1225,0.625,0.261,0.0352,0.0
0.5699,1250,0.625,0.2707,0.0214,0.0
0.5699,1275,0.625,0.2801,,
0.5699,1300,0.625,0.2893,0.0236,0.0
0.5699,1325,0.6,0.2967,,
0.5699,1350,0.6,0.3054,0.1065,0.0
0.5699,1375,0.6,0.3139,0.0367,0.0
0.5699,1400,0.6,0.3222,,
0.5699,1425,0.6,0.3303,,
0.5699,1450,0.575,0.3366,0.0254,0.0
0.5699,1475,0.575,0.3444,0.0278,0.0
0.5699,1500,0.575,0.3519,,
0.5699,1525,0.575,0.3594,0.0337,0.0
0.5699,1550,0.575,0.3667,,
0.5699,1575,0.575,0.3738,,
0.5699,1600,0.575,0.3808,0.0947,0.0
0.5699,1625,0.575,0.3877,,
0.5699,1650,0.575,0.3944,,
0.5699,500,281.15,0.4422,,
0.5699,550,239.55,0.4438,0.0518,169.95
0.5699,600,200.35,0.4357,,
0.5699,650,163.65,0.4215,0.0073,69.95
0.5699,700,130.2,0.4055,0.0193,19.95
0.5699,750,100.35,0.3886,,
0.5699,800,74.3,0.3704,0.0178,0.0
0.5699,850,52.5,0.3523,,
0.5699,900,35.1,0.3346,,
0.5699,950,22.5,0.3204,0.0393,0.0
0.5699,1000,13.4,0.3059,,
0.5699,1025,10.25,0.3005,0.0112,0.0
0.5699,1050,7.55,0.2936,0.0688,0.0
0.5699,1075,5.45,0.287,0.0281,0.0
0.5699,1100,3.9,0.2813,,
0.5699,1125,2.8,0.277,,
0.5699,1150,1.925,0.2717,0.1412,0.0
0.5699,1175,1.25,0.2651,0.0186,0.0
0.5699,1200,0.85,0.2615,,
0.5699,1225,0.75,0.2672,0.102,0.0
0.5699,1250,0.75,0.277,0.1072,0.0
0.5699,1275,0.775,0.2878,0.1231,0.0
0.5699,1300,0.775,0.2972,,
0.5699,1350,0.75,0.3139,,
0.5699,1400,0.75,0.331,0.0475,0.0
0.5699,1450,0.75,0.3474,,
0.5699,1500,0.75,0.3631,0.027,0.0
0.5699,1550,0.75,0.3782,0.021,0.0
0.5699,1600,0.75,0.3926,,
0.5699,1650,0.75,0.4066,,
0.8192,200,558.2,,,
0.8192,300,462.55,,,
0.8192,400,370.65,,,
0.8192,450,327.05,0.3746,0.0451,269.95
0.8192,500,285.15,0.4016,,
0.8192,550,245.15,0.4042,0.0286,169.95
0.8192,600,207.65,0.3993,,
0.8192,650,172.75,0.3899,0.0092,69.95
0.8192,675,156.25,0.3837,0.0123,44.95
0.8192,700,140.55,0.3773,,
0.8192,725,125.65,0.3706,,
0.8192,750,111.45,0.3631,0.021,0.0
0.8192,775,98.15,0.3557,,
0.8192,800,85.65,0.3479,0.026,0.0
0.8192,825,74.25,0.3407,,
0.8192,850,63.9,0.334,0.0242,0.0
0.8192,875,54.45,0.3271,,
0.8192,900,46.0,0.3205,,
0.8192,925,38.4,0.3138,,
0.8192,950,31.65,0.307,0.0086,0.0
0.8192,975,25.85,0.3007,,
0.8192,1000,21.1,0.2958,0.0168,0.0
0.8192,1025,16.75,0.2893,0.0292,0.0
0.8192,1050,13.2,0.2837,0.0277,0.0
0.8192,1075,10.6,0.2806,0.0327,0.0
0.8192,1100,8.25,0.276,,
0.8192,1125,6.3,0.2711,0.0216,0.0
0.8192,1150,4.8,0.267,,
0.8192,1175,3.6,0.2629,0.0117,0.0
0.8192,1200,2.65,0.2586,,
0.8192,1225,1.9,0.254,0.0513,0.0
0.8192,1250,1.4,0.2511,,
0.8192,1275,1.0,0.2476,0.0952,0.0
0.8192,1300,0.9,0.252,,
0.8192,1325,0.625,0.2481,,
0.8192,1350,0.625,0.2554,0.0157,0.0
0.8192,1375,0.625,0.2625,0.0072,0.0
0.8192,1400,0.6,0.2681,0.1145,0.0
0.8192,1425,0.625,0.2762,0.0978,0.0
0.8192,1450,0.625,0.2829,0.0481,0.0
0.8192,1475,0.6,0.288,0.0219,0.0
0.8192,1500,0.6,0.2944,,
0.8192,1525,0.6,0.3006,0.0083,0.0
0.8192,1550,0.65,0.3095,0.0122,0.0
0.8192,1600,0.6,0.3185,,
0.8192,1650,0.675,0.3344,,
0.8192,1700,0.1,0.2866,,
0.8192,1800,0.575,0.3601,0.0686,0.0
0.8192,1900,0.075,0.3146,0.0199,0.0
0.8192,1950,0.575,0.3889,,
0.8192,2000,0.5,0.3921,0.0245,0.0
0.8192,2250,0.5,0.4331,,
0.8192,2500,0.5,0.4691,,
0.8192,500,286.6,0.4149,,
0.8192,550,247.1,0.4171,0.0188,169.95
0.8192,600,209.8,0.4107,0.0266,119.95
0.8192,650,175.1,0.4004,,
0.8192,700,143.1,0.3875,,
0.8192,750,114.1,0.373,0.0333,0.0
0.8192,800,88.4,0.3578,,
0.8192,850,66.5,0.3434,,
0.8192,900,48.3,0.3294,0.0231,0.0
0.8192,950,33.8,0.3162,0.0164,0.0
0.8192,1000,22.7,0.3038,0.0224,0.0
0.8192,1040,16.15,0.2954,0.0204,0.0
0.8192,1050,14.75,0.2932,,
0.8192,1100,9.1,0.2828,0.0617,0.0
0.8192,1150,5.4,0.2736,,
0.8192,1200,2.95,0.2635,,
0.8192,1250,1.55,0.2549,0.0318,0.0
0.8192,1300,1.0,0.2556,0.076,0.0
0.8192,1350,1.0,0.271,,
0.8192,1400,0.775,0.2766,,
0.8192,1450,1.0,0.2997,0.0319,0.0
0.8192,1500,1.0,0.3132,0.0182,0.0
0.8192,1600,1.0,0.3384,0.0099,0.0
1.3178,200,553.3,,,
1.3178,300,461.1,,,
1.3178,400,373.8,0.2307,,
1.3178,500,293.8,0.366,0.0145,219.95
1.3178,600,222.3,0.3691,0.0193,119.95
1.3178,650,189.9,0.363,,
1.3178,675,174.7,0.3594,,
1.3178,700,160.0,0.3549,0.0209,19.95
1.3178,750,132.9,0.3461,0.0155,0.0
1.3178,800,108.6,0.3367,0.0085,0.0
1.3178,850,86.9,0.3263,,
1.3178,900,66.5,0.3112,,
1.3178,950,52.0,0.3052,0.032,0.0
1.3178,1000,39.0,0.2958,,
1.3178,1025,33.4,0.291,0.0612,0.0
1.3178,1050,28.6,0.287,,
1.3178,1100,20.35,0.2783,0.0291,0.0
1.3178,1150,14.5,0.2721,,
1.3178,1200,9.75,0.2639,0.0182,0.0
1.3178,1250,6.5,0.2574,,
1.3178,1300,4.35,0.2526,0.0114,0.0
1.3178,1350,2.675,0.2455,0.0771,0.0
1.3178,1400,1.725,0.2417,,
1.3178,1450,1.075,0.2375,,
1.3178,1500,0.8,0.2391,0.1099,0.0
1.3178,1550,0.775,0.2482,0.0184,0.0
1.3178,1600,0.55,0.2477,0.0193,0.0
1.3178,1650,0.75,0.2659,0.0915,0.0
1.3178,1700,0.75,0.2747,,
1.3178,1750,0.75,0.2833,0.0706,0.0
1.3178,1800,0.7,0.2892,0.0106,0.0
1.3178,1900,0.7,0.3048,,
