,Unnamed: 0,Unnamed: 0.1,Date,T,K,Price,implied_vol,local_vol,local_vol_cprice
0,0,0,39892,0.07123287671232878,850,0.45,0.1929788589477539,0.1196281524062298,0.0
2,2,2,39892,0.07123287671232878,900,0.15,0.2433900833129883,0.08016194538287913,0.0
6,12,12,39892,0.07123287671232878,475,295.75,0.7907209396362305,0.00760464733029311,244.94999999999993
9,15,15,39892,0.07123287671232878,525,246.55,0.7413740158081055,0.01782368635962923,194.94999999999993
11,17,17,39892,0.07123287671232878,540,231.85,0.7192525863647461,0.027547798350922564,179.94999999999993
13,19,20,39892,0.07123287671232878,560,212.45,0.6963357925415039,0.06566273676906792,159.94999999999993
15,21,22,39892,0.07123287671232878,580,193.15,0.6688413619995117,0.05585476298829039,139.94999999999993
16,22,23,39892,0.07123287671232878,590,183.65,0.6585702896118164,0.1325858053026023,129.94999999999993
17,23,24,39892,0.07123287671232878,600,174.14999999999995,0.6453409194946289,0.07580419048913373,119.94999999999993
18,24,25,39892,0.07123287671232878,605,169.45,0.6396760940551758,0.07339178430203437,114.94999999999993
19,25,26,39892,0.07123287671232878,610,164.75,0.6332731246948242,0.10039677886640404,109.94999999999993
20,26,27,39892,0.07123287671232878,615,160.05,0.6262063980102539,0.08675711673412156,104.94999999999993
22,28,29,39892,0.07123287671232878,625,150.75,0.6133661270141602,0.013167192114943922,94.94999999999993
23,29,30,39892,0.07123287671232878,630,146.0,0.602992057800293,0.07528988212441101,89.94999999999993
24,30,31,39892,0.07123287671232878,635,141.4,0.596491813659668,0.036090320904542963,84.94999999999993
27,33,34,39892,0.07123287671232878,650,127.9,0.5803556442260742,0.06581172439585788,69.94999999999993
28,34,35,39892,0.07123287671232878,655,123.4,0.5733861923217773,0.07916001233284395,64.94999999999993
30,36,37,39892,0.07123287671232878,665,114.6,0.5616617202758789,0.02591037956275404,54.94999999999993
31,37,38,39892,0.07123287671232878,670,110.3,0.5566434860229492,0.1310905891422072,49.94999999999993
32,38,39,39892,0.07123287671232878,675,106.0,0.5507268905639648,0.0609338117522067,44.94999999999993
33,39,40,39892,0.07123287671232878,680,101.8,0.5458574295043945,0.15117064061844185,39.94999999999993
34,40,41,39892,0.07123287671232878,685,97.6,0.5400609970092773,0.15071365988083732,34.94999999999993
35,41,42,39892,0.07123287671232878,690,93.4,0.5333890914916992,0.0461173111921501,29.949999999999932
37,43,44,39892,0.07123287671232878,700,85.3,0.5224828720092773,0.06716103587269627,19.949999999999932
39,45,46,39892,0.07123287671232878,710,77.5,0.512486457824707,0.16498025374309605,9.949999999999932
43,49,50,39892,0.07123287671232878,730,62.3,0.48648548126220703,0.09361759465792993,3.2325429168196766e-215
47,53,54,39892,0.07123287671232878,750,48.55,0.4634313583374024,0.8216149417983407,0.0
48,54,55,39892,0.07123287671232878,755,45.45,0.4591054916381836,0.1673470476233328,0.0
49,55,56,39892,0.07123287671232878,760,42.3,0.4529314041137695,0.038159968538226965,0.0
51,57,58,39892,0.07123287671232878,770,36.6,0.44425106048583984,0.021482727983467242,0.0
52,58,59,39892,0.07123287671232878,775,33.9,0.43979930877685547,0.13692947465684938,0.0
54,60,61,39892,0.07123287671232878,785,28.8,0.4305696487426758,0.15812073202354107,0.0
58,64,65,39892,0.07123287671232878,805,20.200000000000006,0.4152402877807617,0.12354304896224805,0.0
61,67,68,39892,0.07123287671232878,820,14.75,0.4012155532836914,0.1227276112738548,0.0
62,68,69,39892,0.07123287671232878,825,13.1,0.3956365585327149,0.06422676239235765,0.0
65,71,72,39892,0.07123287671232878,840,9.45,0.3888673782348633,0.022392090689321187,0.0
67,73,74,39892,0.07123287671232878,850,7.1,0.3774404525756836,0.10763175636910943,0.0
70,76,77,39892,0.07123287671232878,865,4.65,0.36710071563720703,0.10239543706878623,0.0
71,77,78,39892,0.07123287671232878,870,4.15,0.3675642013549805,0.04942277385963338,0.0
72,78,79,39892,0.07123287671232878,875,3.55,0.3640565872192383,0.07710747418704468,0.0
74,80,81,39892,0.07123287671232878,885,2.55,0.3570699691772461,0.09762343869165342,0.0
75,81,82,39892,0.07123287671232878,890,2.35,0.3610811233520508,0.1541215312967051,0.0
76,82,83,39892,0.07123287671232878,895,2.025,0.35968494415283203,0.04932974794892586,0.0
78,84,85,39892,0.07123287671232878,905,1.45,0.3551301956176758,0.11422656447102995,0.0
80,86,87,39892,0.07123287671232878,915,1.0,0.3495626449584961,0.06171514042493751,0.0
82,88,89,39892,0.07123287671232878,925,0.8,0.3538198471069336,0.12192828417703565,0.0
84,90,91,39892,0.07123287671232878,935,0.775,0.36893177032470703,0.05614541054310748,0.0
87,93,94,39892,0.07123287671232878,950,0.375,0.3540029525756836,0.05433012951259576,0.0
88,94,95,39892,0.07123287671232878,955,0.775,0.4019021987915039,0.12346034081424916,0.0
92,98,99,39892,0.07123287671232878,975,0.2,0.3613672256469727,0.016428242692610243,0.0
93,99,100,39892,0.07123287671232878,980,0.7000000000000001,0.4347810745239258,0.07009849784041748,0.0
94,100,101,39892,0.07123287671232878,985,0.175,0.3691492080688477,0.05344501428040227,0.0
95,101,102,39892,0.07123287671232878,990,0.675,0.4476041793823242,0.06824804253378172,0.0
97,103,104,39892,0.07123287671232878,1000,0.125,0.37469959259033203,0.0699926225897174,0.0
98,104,105,39892,0.07123287671232878,1005,0.65,0.4673566818237305,0.09437551835579118,0.0
104,110,111,39892,0.07123287671232878,1035,0.075,0.3968667984008789,0.06722429974658183,0.0
105,111,112,39892,0.07123287671232878,1040,0.075,0.40262317657470703,0.16674158879670206,0.0
106,112,113,39892,0.07123287671232878,1045,0.1,0.42006969451904297,0.11688585421389608,0.0
112,118,119,39892,0.07123287671232878,1090,0.05,0.4415216445922852,0.09904987886390887,0.0
118,124,125,39892,0.07123287671232878,1185,0.05,0.5357122421264648,0.16566897836190694,0.0
120,126,127,39892,0.07123287671232878,1195,0.05,0.5450735092163086,0.056958454441778016,0.0
122,128,129,39892,0.07123287671232878,1215,0.05,0.5635042190551758,0.13857219161499654,0.0
123,129,130,39892,0.07123287671232878,1225,0.05,0.5725793838500977,0.12090940059488813,0.0
128,134,135,39892,0.07123287671232878,1350,0.025,0.6430120468139648,0.08093203699984831,0.0
129,135,136,39892,0.07123287671232878,1375,0.025,0.6620035171508789,0.08803121603658272,0.0
134,140,141,39892,0.07123287671232878,1475,0.025,0.7341127395629883,0.09372170723013044,0.0
136,142,143,39892,0.07123287671232878,1525,0.05,0.8096036911010742,0.005761852804321801,0.0
140,146,147,39892,0.07123287671232878,1650,0.05,0.892613410949707,0.0694373359440735,0.0
143,149,150,39892,0.07123287671232878,1800,0.05,0.9831304550170898,0.14647456597515324,0.0
144,150,151,39892,0.07123287671232878,1850,0.05,1.0113973617553709,0.13271585582604234,0.0
146,152,153,39892,0.07123287671232878,1900,0.05,1.0388059616088867,0.018640575317487473,0.0
147,153,154,39892,0.07123287671232878,2000,0.05,1.0912542343139648,0.08698410265861849,0.0
151,158,159,39892,0.07123287671232878,500,271.6,0.8293962478637695,0.0018094077485456285,219.94999999999993
152,159,160,39892,0.07123287671232878,525,247.3,0.8041219711303711,0.010403659903004356,194.94999999999993
154,161,162,39892,0.07123287671232878,575,199.5,0.7473936080932617,0.15050656004906907,144.94999999999993
157,164,165,39892,0.07123287671232878,650,131.15,0.654170036315918,0.19278792251184965,69.94999999999993
158,165,166,39892,0.07123287671232878,700,89.75,0.5927839279174805,0.0367782720232806,19.949999999999932
159,166,167,39892,0.07123287671232878,750,54.3,0.5361356735229492,0.16811789794597673,0.0
160,167,168,39892,0.07123287671232878,780,37.0,0.5048131942749023,0.07903770593997615,0.0
161,168,169,39892,0.07123287671232878,800,27.45,0.4854269027709961,0.4054063503531531,0.0
163,170,171,39892,0.07123287671232878,875,6.3000000000000025,0.4291677474975586,0.07164786654748646,0.0
164,171,172,39892,0.07123287671232878,900,3.3,0.41348934173583984,0.1316949054123572,0.0
166,173,174,39892,0.07123287671232878,950,0.975,0.4086885452270508,0.02335768157440204,0.0
167,174,175,39892,0.07123287671232878,975,0.5,0.4066858291625977,0.0626943559734127,0.0
169,176,177,39892,0.07123287671232878,1025,0.5,0.4785375595092773,0.14305337453774494,0.0
171,178,179,39892,0.07123287671232878,1075,0.5,0.5453882217407227,0.10926713434792834,0.0
173,180,181,39892,0.07123287671232878,1150,0.15,0.5568037033081055,0.09135897111225152,0.0
174,181,182,39892,0.07123287671232878,1200,0.125,0.5975732803344727,0.06095690695694912,0.0
176,183,184,39892,0.07123287671232878,1300,0.05,0.6378965377807617,0.00811111415689926,0.0
177,184,185,39892,0.07123287671232878,1350,0.05,0.6789579391479492,0.06094409777085085,0.0
180,187,188,39892,0.07123287671232878,1500,0.05,0.7920541763305664,0.04425828103556021,0.0
182,196,197,39920,0.14794520547945206,480,291.05,0.5462408065795898,0.022770567840869563,239.94999999999993
186,200,201,39920,0.14794520547945206,515,257.35,0.571263313293457,0.03566376924025666,204.94999999999993
189,203,204,39920,0.14794520547945206,530,242.95,0.5648889541625977,0.1547965733309208,189.94999999999993
190,204,205,39920,0.14794520547945206,540,233.45,0.5613813400268555,0.00696230105732782,179.94999999999993
191,205,206,39920,0.14794520547945206,550,224.05,0.5585947036743164,0.09851024574657632,169.94999999999993
193,207,208,39920,0.14794520547945206,570,205.45,0.5505380630493164,0.07707514996905596,149.94999999999993
195,209,210,39920,0.14794520547945206,580,196.3,0.5465154647827148,0.027043915429687745,139.94999999999993
197,211,212,39920,0.14794520547945206,590,187.2,0.5410909652709961,0.03096095728492755,129.94999999999993
198,212,213,39920,0.14794520547945206,600,178.15,0.5344476699829102,0.04229279411285152,119.94999999999993
201,215,216,39920,0.14794520547945206,615,164.85,0.5256757736206055,0.045186990178100066,104.94999999999993
204,218,219,39920,0.14794520547945206,630,151.75,0.5153989791870117,0.13927674250225391,89.94999999999993
207,221,222,39920,0.14794520547945206,645,138.95,0.504979133605957,0.08374425917955755,74.94999999999993
208,222,223,39920,0.14794520547945206,650,134.75,0.5013914108276367,0.004693887727827317,69.94999999999993
209,223,224,39920,0.14794520547945206,655,130.55,0.49728870391845703,0.06448134350517422,64.94999999999993
212,226,227,39920,0.14794520547945206,670,118.35,0.4869604110717773,0.0708204811987254,49.94999999999993
213,227,228,39920,0.14794520547945206,675,114.35,0.4832468032836914,0.06456796987132722,44.94999999999993
214,228,229,39920,0.14794520547945206,680,110.35,0.4790010452270508,0.07032156395472433,39.94999999999993
218,232,233,39920,0.14794520547945206,700,95.05,0.46438121795654297,0.05358184199274182,19.949999999999932
220,234,235,39920,0.14794520547945206,710,87.75,0.4573373794555664,0.04149099625143388,9.949999999999932
222,236,237,39920,0.14794520547945206,720,80.65,0.4499502182006836,0.022464397623669877,0.007674357960637299
223,237,238,39920,0.14794520547945206,725,77.15,0.4458703994750977,0.05576851539410938,2.468454282146143e-89
224,238,239,39920,0.14794520547945206,730,73.65,0.44121837615966797,0.02357974730393149,1.5724041219614027e-243
226,240,241,39920,0.14794520547945206,740,67.05,0.4337968826293945,0.05536939554940927,0.0
227,241,242,39920,0.14794520547945206,745,63.85,0.4300661087036133,0.07226730479352486,0.0
228,242,243,39920,0.14794520547945206,750,60.65,0.4257230758666992,0.16654047877784228,0.0
230,244,245,39920,0.14794520547945206,760,54.65,0.4186277389526367,0.07064722349789487,0.0
232,246,247,39920,0.14794520547945206,770,49.05,0.4123506546020508,0.030705956337688856,0.0
237,251,252,39920,0.14794520547945206,795,36.55,0.3975706100463867,0.09255754401588018,0.0
238,252,253,39920,0.14794520547945206,800,34.3,0.3946523666381836,0.029689813430993018,0.0
239,253,254,39920,0.14794520547945206,805,32.1,0.39145374298095703,0.13738974264980888,0.0
243,257,258,39920,0.14794520547945206,825,23.65,0.3741846084594727,0.07183483820593221,0.0
245,259,260,39920,0.14794520547945206,835,20.5,0.37072277069091797,0.062313130617219964,0.0
246,260,261,39920,0.14794520547945206,840,18.85,0.3671407699584961,0.04681288586573255,0.0
247,261,262,39920,0.14794520547945206,845,17.35,0.3642110824584961,0.0455915588932888,0.0
248,262,263,39920,0.14794520547945206,850,16.3,0.3650979995727539,0.08423304439506084,0.0
253,267,268,39920,0.14794520547945206,875,10.35,0.3511991500854492,0.04960892334373487,0.0
254,268,269,39920,0.14794520547945206,880,9.4,0.348750114440918,0.03364311560968464,0.0
255,269,270,39920,0.14794520547945206,885,8.4,0.34475040435791016,0.08752017999728898,0.0
256,270,271,39920,0.14794520547945206,890,7.6,0.3425588607788086,0.0639502497197765,0.0
261,275,276,39920,0.14794520547945206,915,4.35,0.3302106857299805,0.02940139316664217,0.0
263,277,278,39920,0.14794520547945206,925,3.75,0.33292293548583984,0.06604986534982278,0.0
267,281,282,39920,0.14794520547945206,945,2.2,0.3219480514526367,0.017477119403804038,0.0
269,283,284,39920,0.14794520547945206,960,1.425,0.3143606185913086,0.033335419226235466,0.0
272,286,287,39920,0.14794520547945206,980,0.75,0.30431270599365234,0.0687461655716408,0.0
274,288,289,39920,0.14794520547945206,1000,0.75,0.32544422149658203,0.11613657782337912,0.0
275,289,290,39920,0.14794520547945206,1010,0.6,0.32511234283447266,0.11201876079280043,0.0
278,292,293,39920,0.14794520547945206,1030,0.6,0.34482479095458984,0.12569972664934953,0.0
280,294,295,39920,0.14794520547945206,1050,0.225,0.3218965530395508,0.02201714648000792,0.0
282,296,297,39920,0.14794520547945206,1075,0.65,0.3914365768432617,0.038134692804887314,0.0
287,301,302,39920,0.14794520547945206,1175,0.6,0.4730043411254883,0.06874093269932308,0.0
291,305,306,39920,0.14794520547945206,1275,0.575,0.5466470718383789,0.06161286767789585,0.0
296,315,316,39948,0.22465753424657534,525,249.45,0.5098142623901367,0.06656391963498476,194.94999999999993
298,317,318,39948,0.22465753424657534,550,226.55,0.5084638595581055,0.031898439100058865,169.94999999999993
299,318,319,39948,0.22465753424657534,560,217.55,0.5068845748901367,0.07054787724536597,159.94999999999993
302,321,322,39948,0.22465753424657534,625,161.25,0.4820623397827149,0.05504380741174638,94.94999999999993
303,322,323,39948,0.22465753424657534,650,140.85,0.4686613082885742,0.13192232303672674,69.94999999999993
304,323,324,39948,0.22465753424657534,675,121.35,0.4543046951293945,0.023064304265980214,44.94999999999993
305,324,325,39948,0.22465753424657534,700,103.05,0.44058895111083984,0.043613449228451166,19.949999999999932
308,327,328,39948,0.22465753424657534,775,55.95,0.3967695236206055,0.06739292247916459,0.0
310,329,330,39948,0.22465753424657534,825,33.1,0.3716096878051758,0.08657175741056364,0.0
311,330,331,39948,0.22465753424657534,850,24.05,0.35753917694091797,0.005644352839037852,0.0
312,331,332,39948,0.22465753424657534,875,17.0,0.3459291458129883,0.08747645737415861,0.0
316,335,336,39948,0.22465753424657534,975,3.0,0.3104524612426758,0.0267539034937513,0.0
317,336,337,39948,0.22465753424657534,1000,1.6,0.2981042861938477,0.049013780557348015,0.0
318,337,338,39948,0.22465753424657534,1025,0.75,0.2843828201293945,0.05094719381136965,0.0
322,341,342,39948,0.22465753424657534,1100,0.6,0.33203601837158203,0.049269002271442736,0.0
323,342,343,39948,0.22465753424657534,1125,0.6,0.3496999740600586,0.1894800987911329,0.0
324,343,344,39948,0.22465753424657534,1150,0.6,0.36682605743408203,0.038336235519724884,0.0
326,345,346,39948,0.22465753424657534,1200,0.6,0.3996133804321289,0.07624127523931211,0.0
330,349,350,39948,0.22465753424657534,1300,0.575,0.4577093124389648,0.10027696979172293,0.0
332,357,358,39983,0.3205479452054795,475,297.55,0.4418249130249024,0.03793086842931255,244.94999999999993
333,358,359,39983,0.3205479452054795,500,274.65,0.4700860977172852,0.012262957482011118,219.94999999999993
334,359,360,39983,0.3205479452054795,510,265.55,0.47385120391845703,0.0453022234664387,209.94999999999993
339,364,365,39983,0.3205479452054795,575,208.45,0.4730901718139648,0.0391011489373725,144.94999999999993
340,365,366,39983,0.3205479452054795,585,199.95,0.46996593475341797,0.08382680585353867,134.94999999999993
342,367,368,39983,0.3205479452054795,615,175.15,0.45956897735595703,0.02722001691913177,104.94999999999993
343,368,369,39983,0.3205479452054795,625,167.15,0.4559698104858398,0.052087550231926835,94.94999999999993
346,371,372,39983,0.3205479452054795,675,129.05,0.4345808029174805,0.006273821410352921,44.94999999999993
347,372,373,39983,0.3205479452054795,685,121.75,0.4290933609008789,0.03494391978084836,34.94999999999993
348,373,374,39983,0.3205479452054795,700,111.35,0.4224042892456055,0.0478732295102598,19.949999999999932
349,374,375,39983,0.3205479452054795,715,101.25,0.41495418548583984,0.2858429976620919,4.949999999999932
351,376,377,39983,0.3205479452054795,735,88.45,0.4049749374389648,0.05366670162703417,1.6070833916222602e-288
355,380,381,39983,0.3205479452054795,800,53.0,0.37433338165283203,0.014378360541326202,0.0
356,381,382,39983,0.3205479452054795,815,46.15000000000001,0.3670949935913086,0.033594048619243116,0.0
357,382,383,39983,0.3205479452054795,825,41.95,0.36269474029541016,0.044190704236563336,0.0
358,383,384,39983,0.3205479452054795,835,37.9,0.3577852249145508,0.03417264693251497,0.0
360,385,386,39983,0.3205479452054795,875,24.5,0.3410024642944336,0.05335929956890708,0.0
363,388,389,39983,0.3205479452054795,925,12.5,0.3183717727661133,0.04656442275443256,0.0
364,389,390,39983,0.3205479452054795,950,9.1,0.31454944610595703,0.07960101443040722,0.0
366,391,392,39983,0.3205479452054795,1000,3.85,0.2958555221557617,0.033108093723050784,0.0
367,392,393,39983,0.3205479452054795,1025,2.6,0.2927255630493164,0.033587331157004734,0.0
370,395,396,39983,0.3205479452054795,1100,0.95,0.2958841323852539,0.04820664326163433,0.0
373,398,399,39983,0.3205479452054795,1175,0.65,0.3239336013793945,0.05049746161371221,0.0
374,399,400,39983,0.3205479452054795,1180,0.625,0.3250436782836914,0.0465591018722357,0.0
375,400,401,39983,0.3205479452054795,1185,0.625,0.3277730941772461,0.15117966082825754,0.0
376,401,402,39983,0.3205479452054795,1190,0.625,0.3304910659790039,0.014333275575825557,0.0
377,402,403,39983,0.3205479452054795,1195,0.625,0.3331918716430664,0.025281493236336376,0.0
378,403,404,39983,0.3205479452054795,1200,0.55,0.3305082321166992,0.014604906319466609,0.0
379,404,405,39983,0.3205479452054795,1225,0.65,0.3508329391479492,0.049835501896722124,0.0
380,405,406,39983,0.3205479452054795,1250,0.4,0.3430452346801758,0.095828475738908,0.0
382,407,408,39983,0.3205479452054795,1300,0.325,0.3584203720092773,0.022705443967204732,0.0
389,414,415,39983,0.3205479452054795,1475,0.6,0.4624128341674805,0.02872744882694327,0.0
392,417,418,39983,0.3205479452054795,1550,0.6,0.4922475814819336,0.02011075316026004,0.0
393,418,419,39983,0.3205479452054795,1575,0.6,0.5018033981323242,0.019932012634309302,0.0
396,421,422,39983,0.3205479452054795,1700,0.575,0.5443925857543945,0.03161737981588516,0.0
397,422,423,39983,0.3205479452054795,1800,0.575,0.5776262283325195,0.02429428596607749,0.0
